"abs_own_elasticity","rho","rho_label","implied_pass_through"
4.84052611261349,0.2,"25% rho = 0.200",0.324363385119198
4.88007025260362,0.2,"25% rho = 0.200",0.321406163316566
4.91961439259375,0.2,"25% rho = 0.200",0.318472808010012
4.95915853258388,0.2,"25% rho = 0.200",0.315562937048711
4.99870267257401,0.2,"25% rho = 0.200",0.312676177387494
5.03824681256414,0.2,"25% rho = 0.200",0.309812164799847
5.07779095255427,0.2,"25% rho = 0.200",0.306970543602116
5.1173350925444,0.2,"25% rho = 0.200",0.304150966388421
5.15687923253454,0.2,"25% rho = 0.200",0.301353093775769
5.19642337252467,0.2,"25% rho = 0.200",0.2985765941589
5.2359675125148,0.2,"25% rho = 0.200",0.295821143474428
5.27551165250493,0.2,"25% rho = 0.200",0.293086424973861
5.31505579249506,0.2,"25% rho = 0.200",0.290372129005084
5.35459993248519,0.2,"25% rho = 0.200",0.287677952801951
5.39414407247532,0.2,"25% rho = 0.200",0.285003600281619
5.43368821246545,0.2,"25% rho = 0.200",0.282348781849271
5.47323235245558,0.2,"25% rho = 0.200",0.279713214209937
5.51277649244571,0.2,"25% rho = 0.200",0.277096620187072
5.55232063243585,0.2,"25% rho = 0.200",0.274498728547632
5.59186477242598,0.2,"25% rho = 0.200",0.271919273833345
5.63140891241611,0.2,"25% rho = 0.200",0.269357996197937
5.67095305240624,0.2,"25% rho = 0.200",0.266814641250045
5.71049719239637,0.2,"25% rho = 0.200",0.264288959901596
5.7500413323865,0.2,"25% rho = 0.200",0.26178070822141
5.78958547237663,0.2,"25% rho = 0.200",0.259289647293827
5.82912961236676,0.2,"25% rho = 0.200",0.256815543082138
5.86867375235689,0.2,"25% rho = 0.200",0.254358166296641
5.90821789234703,0.2,"25% rho = 0.200",0.251917292267123
5.94776203233716,0.2,"25% rho = 0.200",0.249492700819594
5.98730617232729,0.2,"25% rho = 0.200",0.247084176157106
6.02685031231742,0.2,"25% rho = 0.200",0.244691506744502
6.06639445230755,0.2,"25% rho = 0.200",0.242314485196921
6.10593859229768,0.2,"25% rho = 0.200",0.239952908171934
6.14548273228781,0.2,"25% rho = 0.200",0.237606576265163
6.18502687227794,0.2,"25% rho = 0.200",0.235275293909237
6.22457101226807,0.2,"25% rho = 0.200",0.232958869275984
6.2641151522582,0.2,"25% rho = 0.200",0.230657114181702
6.30365929224834,0.2,"25% rho = 0.200",0.228369843995425
6.34320343223847,0.2,"25% rho = 0.200",0.226096877550054
6.3827475722286,0.2,"25% rho = 0.200",0.22383803705624
6.42229171221873,0.2,"25% rho = 0.200",0.221593148018942
6.46183585220886,0.2,"25% rho = 0.200",0.219362039156534
6.50137999219899,0.2,"25% rho = 0.200",0.217144542322386
6.54092413218912,0.2,"25% rho = 0.200",0.214940492428818
6.58046827217925,0.2,"25% rho = 0.200",0.212749727373352
6.62001241216938,0.2,"25% rho = 0.200",0.210572087967165
6.65955655215951,0.2,"25% rho = 0.200",0.208407417865682
6.69910069214965,0.2,"25% rho = 0.200",0.206255563501217
6.73864483213978,0.2,"25% rho = 0.200",0.204116374017598
6.77818897212991,0.2,"25% rho = 0.200",0.201989701206704
6.81773311212004,0.2,"25% rho = 0.200",0.199875399446851
6.85727725211017,0.2,"25% rho = 0.200",0.197773325642953
6.8968213921003,0.2,"25% rho = 0.200",0.195683339168415
6.93636553209043,0.2,"25% rho = 0.200",0.193605301808673
6.97590967208056,0.2,"25% rho = 0.200",0.191539077706349
7.01545381207069,0.2,"25% rho = 0.200",0.189484533307952
7.05499795206082,0.2,"25% rho = 0.200",0.187441537312078
7.09454209205095,0.2,"25% rho = 0.200",0.18540996061906
7.13408623204109,0.2,"25% rho = 0.200",0.18338967628201
7.17363037203122,0.2,"25% rho = 0.200",0.181380559459222
7.21317451202135,0.2,"25% rho = 0.200",0.179382487367882
7.25271865201148,0.2,"25% rho = 0.200",0.177395339239037
7.29226279200161,0.2,"25% rho = 0.200",0.175418996273798
7.33180693199174,0.2,"25% rho = 0.200",0.173453341600717
7.37135107198187,0.2,"25% rho = 0.200",0.171498260234324
7.410895211972,0.2,"25% rho = 0.200",0.169553639034754
7.45043935196213,0.2,"25% rho = 0.200",0.167619366668468
7.48998349195227,0.2,"25% rho = 0.200",0.165695333570001
7.5295276319424,0.2,"25% rho = 0.200",0.163781431904721
7.56907177193253,0.2,"25% rho = 0.200",0.161877555532565
7.60861591192266,0.2,"25% rho = 0.200",0.159983599972717
7.64816005191279,0.2,"25% rho = 0.200",0.158099462369202
7.68770419190292,0.2,"25% rho = 0.200",0.156225041457369
7.72724833189305,0.2,"25% rho = 0.200",0.154360237531233
7.76679247188318,0.2,"25% rho = 0.200",0.152504952411649
7.80633661187331,0.2,"25% rho = 0.200",0.150659089415296
7.84588075186344,0.2,"25% rho = 0.200",0.148822553324445
7.88542489185358,0.2,"25% rho = 0.200",0.146995250357484
7.92496903184371,0.2,"25% rho = 0.200",0.145177088140183
7.96451317183384,0.2,"25% rho = 0.200",0.143367975677675
8.00405731182397,0.2,"25% rho = 0.200",0.141567823327126
8.0436014518141,0.2,"25% rho = 0.200",0.139776542771084
8.08314559180423,0.2,"25% rho = 0.200",0.137994046991478
8.12268973179436,0.2,"25% rho = 0.200",0.136220250244253
8.16223387178449,0.2,"25% rho = 0.200",0.134455068034622
8.20177801177462,0.2,"25% rho = 0.200",0.13269841709291
8.24132215176475,0.2,"25% rho = 0.200",0.130950215350991
8.28086629175488,0.2,"25% rho = 0.200",0.129210381919274
8.32041043174502,0.2,"25% rho = 0.200",0.127478837064248
8.35995457173515,0.2,"25% rho = 0.200",0.125755502186557
8.39949871172528,0.2,"25% rho = 0.200",0.124040299799591
8.43904285171541,0.2,"25% rho = 0.200",0.122333153508578
8.47858699170554,0.2,"25% rho = 0.200",0.120633987990169
8.51813113169567,0.2,"25% rho = 0.200",0.118942728972494
8.5576752716858,0.2,"25% rho = 0.200",0.117259303215685
8.59721941167593,0.2,"25% rho = 0.200",0.115583638492842
8.63676355166606,0.2,"25% rho = 0.200",0.113915663571437
8.6763076916562,0.2,"25% rho = 0.200",0.112255308195148
8.71585183164633,0.2,"25% rho = 0.200",0.110602503066101
8.75539597163646,0.2,"25% rho = 0.200",0.108957179827513
8.79494011162659,0.2,"25% rho = 0.200",0.107319271046731
8.83448425161672,0.2,"25% rho = 0.200",0.105688710198647
8.87402839160685,0.2,"25% rho = 0.200",0.104065431649486
8.91357253159698,0.2,"25% rho = 0.200",0.102449370640953
8.95311667158711,0.2,"25% rho = 0.200",0.10084046327473
8.99266081157724,0.2,"25% rho = 0.200",0.0992386464973206
9.03220495156737,0.2,"25% rho = 0.200",0.0976438580852159
9.0717490915575,0.2,"25% rho = 0.200",0.0960560366303962
9.11129323154764,0.2,"25% rho = 0.200",0.0944751215261407
9.15083737153777,0.2,"25% rho = 0.200",0.0929010529531468
9.1903815115279,0.2,"25% rho = 0.200",0.0913337718659479
9.22992565151803,0.2,"25% rho = 0.200",0.0897732199796248
9.26946979150816,0.2,"25% rho = 0.200",0.0882193397567981
9.30901393149829,0.2,"25% rho = 0.200",0.0866720743949001
9.34855807148842,0.2,"25% rho = 0.200",0.0851313678137148
9.38810221147855,0.2,"25% rho = 0.200",0.0835971646431816
9.42764635146868,0.2,"25% rho = 0.200",0.0820694102114558
9.46719049145882,0.2,"25% rho = 0.200",0.0805480505332175
9.50673463144895,0.2,"25% rho = 0.200",0.0790330322982261
9.54627877143908,0.2,"25% rho = 0.200",0.0775243028601098
9.58582291142921,0.2,"25% rho = 0.200",0.0760218102253903
9.62536705141934,0.2,"25% rho = 0.200",0.0745255030427298
9.66491119140947,0.2,"25% rho = 0.200",0.0730353305924005
9.7044553313996,0.2,"25% rho = 0.200",0.0715512427759693
9.74399947138973,0.2,"25% rho = 0.200",0.0700731901061907
9.78354361137986,0.2,"25% rho = 0.200",0.068601123697106
9.82308775137,0.2,"25% rho = 0.200",0.0671349952543411
9.86263189136013,0.2,"25% rho = 0.200",0.0656747570655993
9.90217603135026,0.2,"25% rho = 0.200",0.0642203619913454
9.94172017134039,0.2,"25% rho = 0.200",0.062771763455674
9.98126431133052,0.2,"25% rho = 0.200",0.0613289154373595
10.0208084513207,0.2,"25% rho = 0.200",0.0598917724610837
10.0603525913108,0.2,"25% rho = 0.200",0.0584602895888359
10.0998967313009,0.2,"25% rho = 0.200",0.0570344224114802
10.139440871291,0.2,"25% rho = 0.200",0.0556141270404904
10.1789850112812,0.2,"25% rho = 0.200",0.0541993600998431
10.2185291512713,0.2,"25% rho = 0.200",0.0527900787180695
10.2580732912614,0.2,"25% rho = 0.200",0.0513862405204598
10.2976174312516,0.2,"25% rho = 0.200",0.049987803621419
10.3371615712417,0.2,"25% rho = 0.200",0.0485947266169671
10.3767057112318,0.2,"25% rho = 0.200",0.0472069685773835
10.416249851222,0.2,"25% rho = 0.200",0.045824489039993
10.4557939912121,0.2,"25% rho = 0.200",0.0444472480020849
10.4953381312022,0.2,"25% rho = 0.200",0.0430752059139685
10.5348822711924,0.2,"25% rho = 0.200",0.041708323672159
10.5744264111825,0.2,"25% rho = 0.200",0.040346562612689
10.6139705511726,0.2,"25% rho = 0.200",0.038989884504548
10.6535146911627,0.2,"25% rho = 0.200",0.03763825154324
10.6930588311529,0.2,"25% rho = 0.200",0.0362916263444651
10.732602971143,0.2,"25% rho = 0.200",0.0349499719379132
10.7721471111331,0.2,"25% rho = 0.200",0.0336132517611746
10.8116912511233,0.2,"25% rho = 0.200",0.032281429653761
10.8512353911134,0.2,"25% rho = 0.200",0.0309544698512372
10.8907795311035,0.2,"25% rho = 0.200",0.0296323369794566
10.9303236710937,0.2,"25% rho = 0.200",0.0283149960489045
10.9698678110838,0.2,"25% rho = 0.200",0.0270024124491409
11.0094119510739,0.2,"25% rho = 0.200",0.0256945519433449
11.0489560910641,0.2,"25% rho = 0.200",0.0243913806629566
11.0885002310542,0.2,"25% rho = 0.200",0.0230928651024136
11.1280443710443,0.2,"25% rho = 0.200",0.021798972113983
11.1675885110344,0.2,"25% rho = 0.200",0.0205096689026833
11.2071326510246,0.2,"25% rho = 0.200",0.0192249230212976
11.2466767910147,0.2,"25% rho = 0.200",0.0179447023654737
11.2862209310048,0.2,"25% rho = 0.200",0.0166689751689093
11.325765070995,0.2,"25% rho = 0.200",0.0153977099986248
11.3653092109851,0.2,"25% rho = 0.200",0.0141308757503138
11.4048533509752,0.2,"25% rho = 0.200",0.0128684416437784
11.4443974909654,0.2,"25% rho = 0.200",0.0116103772184408
11.4839416309555,0.2,"25% rho = 0.200",0.0103566523289334
11.5234857709456,0.2,"25% rho = 0.200",0.00910723714076589
11.5630299109358,0.2,"25% rho = 0.200",0.00786210212606324
11.6025740509259,0.2,"25% rho = 0.200",0.00662121805938014
11.642118190916,0.2,"25% rho = 0.200",0.00538455601358443
11.6816623309062,0.2,"25% rho = 0.200",0.00415208735581061
11.7212064708963,0.2,"25% rho = 0.200",0.00292378374348274
11.7607506108864,0.2,"25% rho = 0.200",0.00169961712040276
11.8002947508765,0.2,"25% rho = 0.200",0.00047955971290552
11.8398388908667,0.2,"25% rho = 0.200",-0.000736415973921112
11.8793830308568,0.2,"25% rho = 0.200",-0.00194833715995575
11.9189271708469,0.2,"25% rho = 0.200",-0.00315623079369853
11.9584713108371,0.2,"25% rho = 0.200",-0.00436012355586648
11.9980154508272,0.2,"25% rho = 0.200",-0.00556004186293073
12.0375595908173,0.2,"25% rho = 0.200",-0.00675601187059343
12.0771037308075,0.2,"25% rho = 0.200",-0.00794805947720896
12.1166478707976,0.2,"25% rho = 0.200",-0.00913621032714946
12.1561920107877,0.2,"25% rho = 0.200",-0.0103204898141149
12.1957361507779,0.2,"25% rho = 0.200",-0.0115009230843889
12.235280290768,0.2,"25% rho = 0.200",-0.0126775350400433
12.2748244307581,0.2,"25% rho = 0.200",-0.0138503503420896
12.3143685707482,0.2,"25% rho = 0.200",-0.015019393413581
12.3539127107384,0.2,"25% rho = 0.200",-0.0161846884426637
12.3934568507285,0.2,"25% rho = 0.200",-0.0173462593855795
12.4330009907186,0.2,"25% rho = 0.200",-0.0185041299696215
12.4725451307088,0.2,"25% rho = 0.200",-0.0196583236960416
12.5120892706989,0.2,"25% rho = 0.200",-0.0208088638429132
12.551633410689,0.2,"25% rho = 0.200",-0.021955773467948
12.5911775506792,0.2,"25% rho = 0.200",-0.023099075411268
12.6307216906693,0.2,"25% rho = 0.200",-0.024238792298136
12.6702658306594,0.2,"25% rho = 0.200",-0.025374946541641
12.7098099706496,0.2,"25% rho = 0.200",-0.0265075603453433
4.84052611261349,0.25,"50% rho = 0.250",0.405454231398998
4.88007025260362,0.25,"50% rho = 0.250",0.401757704145708
4.91961439259375,0.25,"50% rho = 0.250",0.398091010012515
4.95915853258388,0.25,"50% rho = 0.250",0.394453671310888
4.99870267257401,0.25,"50% rho = 0.250",0.390845221734368
5.03824681256414,0.25,"50% rho = 0.250",0.387265205999809
5.07779095255427,0.25,"50% rho = 0.250",0.383713179502645
5.1173350925444,0.25,"50% rho = 0.250",0.380188707985527
5.15687923253454,0.25,"50% rho = 0.250",0.376691367219711
5.19642337252467,0.25,"50% rho = 0.250",0.373220742698624
5.2359675125148,0.25,"50% rho = 0.250",0.369776429343035
5.27551165250493,0.25,"50% rho = 0.250",0.366358031217326
5.31505579249506,0.25,"50% rho = 0.250",0.362965161256354
5.35459993248519,0.25,"50% rho = 0.250",0.359597441002439
5.39414407247532,0.25,"50% rho = 0.250",0.356254500352024
5.43368821246545,0.25,"50% rho = 0.250",0.352935977311589
5.47323235245558,0.25,"50% rho = 0.250",0.349641517762421
5.51277649244571,0.25,"50% rho = 0.250",0.34637077523384
5.55232063243585,0.25,"50% rho = 0.250",0.34312341068454
5.59186477242598,0.25,"50% rho = 0.250",0.339899092291682
5.63140891241611,0.25,"50% rho = 0.250",0.336697495247421
5.67095305240624,0.25,"50% rho = 0.250",0.333518301562557
5.71049719239637,0.25,"50% rho = 0.250",0.330361199876995
5.7500413323865,0.25,"50% rho = 0.250",0.327225885276763
5.78958547237663,0.25,"50% rho = 0.250",0.324112059117283
5.82912961236676,0.25,"50% rho = 0.250",0.321019428852672
5.86867375235689,0.25,"50% rho = 0.250",0.317947707870802
5.90821789234703,0.25,"50% rho = 0.250",0.314896615333904
5.94776203233716,0.25,"50% rho = 0.250",0.311865876024492
5.98730617232729,0.25,"50% rho = 0.250",0.308855220196383
6.02685031231742,0.25,"50% rho = 0.250",0.305864383430627
6.06639445230755,0.25,"50% rho = 0.250",0.302893106496151
6.10593859229768,0.25,"50% rho = 0.250",0.299941135214917
6.14548273228781,0.25,"50% rho = 0.250",0.297008220331453
6.18502687227794,0.25,"50% rho = 0.250",0.294094117386547
6.22457101226807,0.25,"50% rho = 0.250",0.29119858659498
6.2641151522582,0.25,"50% rho = 0.250",0.288321392727127
6.30365929224834,0.25,"50% rho = 0.250",0.285462304994282
6.34320343223847,0.25,"50% rho = 0.250",0.282621096937567
6.3827475722286,0.25,"50% rho = 0.250",0.2797975463203
6.42229171221873,0.25,"50% rho = 0.250",0.276991435023677
6.46183585220886,0.25,"50% rho = 0.250",0.274202548945668
6.50137999219899,0.25,"50% rho = 0.250",0.271430677902983
6.54092413218912,0.25,"50% rho = 0.250",0.268675615536023
6.58046827217925,0.25,"50% rho = 0.250",0.26593715921669
6.62001241216938,0.25,"50% rho = 0.250",0.263215109958956
6.65955655215951,0.25,"50% rho = 0.250",0.260509272332103
6.69910069214965,0.25,"50% rho = 0.250",0.257819454376522
6.73864483213978,0.25,"50% rho = 0.250",0.255145467521998
6.77818897212991,0.25,"50% rho = 0.250",0.25248712650838
6.81773311212004,0.25,"50% rho = 0.250",0.249844249308563
6.85727725211017,0.25,"50% rho = 0.250",0.247216657053692
6.8968213921003,0.25,"50% rho = 0.250",0.244604173960519
6.93636553209043,0.25,"50% rho = 0.250",0.242006627260841
6.97590967208056,0.25,"50% rho = 0.250",0.239423847132936
7.01545381207069,0.25,"50% rho = 0.250",0.23685566663494
7.05499795206082,0.25,"50% rho = 0.250",0.234301921640098
7.09454209205095,0.25,"50% rho = 0.250",0.231762450773825
7.13408623204109,0.25,"50% rho = 0.250",0.229237095352512
7.17363037203122,0.25,"50% rho = 0.250",0.226725699324028
7.21317451202135,0.25,"50% rho = 0.250",0.224228109209852
7.25271865201148,0.25,"50% rho = 0.250",0.221744174048796
7.29226279200161,0.25,"50% rho = 0.250",0.219273745342247
7.33180693199174,0.25,"50% rho = 0.250",0.216816677000897
7.37135107198187,0.25,"50% rho = 0.250",0.214372825292905
7.410895211972,0.25,"50% rho = 0.250",0.211942048793442
7.45043935196213,0.25,"50% rho = 0.250",0.209524208335585
7.48998349195227,0.25,"50% rho = 0.250",0.207119166962501
7.5295276319424,0.25,"50% rho = 0.250",0.204726789880901
7.56907177193253,0.25,"50% rho = 0.250",0.202346944415707
7.60861591192266,0.25,"50% rho = 0.250",0.199979499965896
7.64816005191279,0.25,"50% rho = 0.250",0.197624327961503
7.68770419190292,0.25,"50% rho = 0.250",0.195281301821711
7.72724833189305,0.25,"50% rho = 0.250",0.192950296914041
7.76679247188318,0.25,"50% rho = 0.250",0.190631190514561
7.80633661187331,0.25,"50% rho = 0.250",0.18832386176912
7.84588075186344,0.25,"50% rho = 0.250",0.186028191655556
7.88542489185358,0.25,"50% rho = 0.250",0.183744062946855
7.92496903184371,0.25,"50% rho = 0.250",0.181471360175229
7.96451317183384,0.25,"50% rho = 0.250",0.179209969597094
8.00405731182397,0.25,"50% rho = 0.250",0.176959779158908
8.0436014518141,0.25,"50% rho = 0.250",0.174720678463855
8.08314559180423,0.25,"50% rho = 0.250",0.172492558739348
8.12268973179436,0.25,"50% rho = 0.250",0.170275312805316
8.16223387178449,0.25,"50% rho = 0.250",0.168068835043277
8.20177801177462,0.25,"50% rho = 0.250",0.165873021366138
8.24132215176475,0.25,"50% rho = 0.250",0.163687769188739
8.28086629175488,0.25,"50% rho = 0.250",0.161512977399092
8.32041043174502,0.25,"50% rho = 0.250",0.15934854633031
8.35995457173515,0.25,"50% rho = 0.250",0.157194377733197
8.39949871172528,0.25,"50% rho = 0.250",0.155050374749489
8.43904285171541,0.25,"50% rho = 0.250",0.152916441885723
8.47858699170554,0.25,"50% rho = 0.250",0.150792484987711
8.51813113169567,0.25,"50% rho = 0.250",0.148678411215618
8.5576752716858,0.25,"50% rho = 0.250",0.146574129019607
8.59721941167593,0.25,"50% rho = 0.250",0.144479548116052
8.63676355166606,0.25,"50% rho = 0.250",0.142394579464296
8.6763076916562,0.25,"50% rho = 0.250",0.140319135243935
8.71585183164633,0.25,"50% rho = 0.250",0.138253128832626
8.75539597163646,0.25,"50% rho = 0.250",0.136196474784391
8.79494011162659,0.25,"50% rho = 0.250",0.134149088808414
