Manufacturers,Makes,Carlines,year_make_model,vehicle_type,pcUSCA_content,pcOth1_content,pcOth2_content,assembly1,assembly2,engine1,engine2,transmission1,transmission2,,,,,
"Aston Martin Lagonda, Ltd.",Aston Martin,DB11 AMR,2022_astonmartin_db11,PC,3%,66% UK,22% G,UK,,G,,G,,,,,,
"Aston Martin Lagonda, Ltd.",Aston Martin,DBS,2022_astonmartin_dbs,PC,3%,66% UK,22% G,UK,,G,,G,,,,,,
"Aston Martin Lagonda, Ltd.",Aston Martin,DB11 V8,2022_astonmartin_db11,PC,3%,66% UK,22% G,UK,,G,,G,,,,,,
"Aston Martin Lagonda, Ltd.",Aston Martin,Vantage,2022_astonmartin_vantage,PC,3%,66% UK,22% G,UK,,G,,G,,,,,,
Audi,Audi,e-tron,2022_audi_etron,MPV,1%,33% PL,23% G,BE,,PL,,H,,,,,,
Audi,Audi,e-tron S ,2022_audi_etrons,MPV,1%,46% H,22% G,BE,,H,,H,,,,,,
Audi,Audi,e-tron Sportback,2022_audi_etron,MPV,1%,32% PL,23% G,BE,,PL,,H,,,,,,
Audi,Audi,e-tron S Sportback,2022_audi_etron,MPV,1%,46% H,21% G,BE,,H,,H,,,,,,
Audi,Audi,e-tron GT,2022_audi_etrongt,PC,1%,56% G,19% PL,G,,G,,G,Battery: PL,,,,,
Audi,Audi,RS e-tron GT,2022_audi_rsetrongt,PC,1%,55% G,20% PL,G,,G,,G,Battery: PL,,,,,
Audi,Audi,A3 40 FWD,2022_audi_a3,PC,1%,54% G,17% H,G,,H,,G,,,,,,
Audi,Audi,A3 40 quattro,2022_audi_a3,PC,1%,57% G, ,G,,H,,G,,,,,,
Audi,Audi,S3,2022_audi_s3,PC,1%,60% G,,G,,H,,G,,,,,,
Audi,Audi,RS 3,2022_audi_rs3,PC,0%,45%G,37%H,G,,H,,G,,,,,,
Audi,Audi,A4 40,2022_audi_a4,PC,2%,49% G,17% H,G,,H,,G,,,,,,
Audi,Audi,A4 45,2022_audi_a4,PC,2%,49% G,15% H,G,,H,,G,,,,,,
Audi,Audi,S4,2022_audi_s4,PC,1%,44% G,31% H,G ,,H,,H,,,,,,
Audi,Audi,A4 allroad 45,2022_audi_a4allroad,MPV,2%,48% G,,G,,H,,G,,,,,,
Audi,Audi,A5 Cabriolet 45,2022_audi_a5,PC,2%,54% G,,G,,H,,G,,,,,,
Audi,Audi,S5 Cabriolet,2022_audi_s5,PC,1%,46% G,25% H,G,,H,,H,,,,,,
Audi,Audi,A5 Coupe S line 45,2022_audi_a5,PC,2%,50% G,15% H,G,,H,,G,,,,,,
Audi,Audi,S5 Coupe ,2022_audi_s5,PC,1%,42% G,30% H,G,,H,,H,,,,,,
Audi,Audi,RS5 Coupe,2022_audi_rs5,PC,1%,46% G,30% H,G,,H,,H,,,,,,
Audi,Audi,A5 Sportback 40,2022_audi_a5,PC,2%,48% G,15% H,G,,H,,G,,,,,,
Audi,Audi,A5 Sportback 45,2022_audi_a5,PC,2%,51% G,15% H,G,,H,,G,,,,,,
Audi,Audi,S5 Sportback,2022_audi_s5,PC,1%,42% G,30% H,G,,H,,H,,,,,,
Audi,Audi,RS5 Sportback,2022_audi_rs5,PC,1%,46% G,30% H,G,,H,,H,,,,,,
Audi,Audi,A6 45,2022_audi_a6,PC,2%,51% G, ,G,,H,,G,,,,,,
Audi,Audi,A6 Sport 45,2022_audi_a6,PC,2%,48% G, ,G,,H,,G,,,,,,
Audi,Audi,A6 55,2022_audi_a6,PC,2%,49% G,19% H,G,,H,,G,,,,,,
Audi,Audi,S6,2022_audi_s6,PC,1%,41% G,27% H,G,,H,,H,,,,,,
Audi,Audi,RS6 Avant,2022_audi_rs6,PC,1%,63% G, ,G,,G,,G,,,,,,
Audi,Audi,A6 allroad 55,2022_audi_a6allroad,PC,2%,47%G,18% H,G,,H,,G,,,,,,
Audi,Audi,A7 55,2022_audi_a7,PC,2%,46% G,20% H,G,,H,,G,,,,,,
Audi,Audi,A7 55 PHEV,2022_audi_a7hybrid,PC,1%,42% G,26% H,G,,H,,G,,,,,,
Audi,Audi,S7,2022_audi_s7,PC,1%,41% G,27% H,G,,H,,H,,,,,,
Audi,Audi,RS7,2022_audi_rs7,PC,1%,61% G, ,G,,G,,G,,,,,,
Audi,Audi,A8L 55,2022_audi_a8,PC,1%,42% G,21% H,G,,H,,H,,,,,,
Audi,Audi,A8L 60,2022_audi_a8,PC,1%,66% G, ,G,,G,,H,,,,,,
Audi,Audi,A8L PHEV,2022_audi_a8hybrid,PC,1%,48%G,17% H,G,,H,,G,,,,,,
Audi,Audi,S8L,2022_audi_s8,PC,1%,64% G,,G,,G,,G,,,,,,
Audi,Audi,Q3 40,2022_audi_q3,MPV,1%,30% H,24% G,H,,H,,JP,,,,,,
Audi,Audi,Q3 45,2022_audi_q3,MPV,1%,30% H,24% G,H,,H,,JP,,,,,,
Audi,Audi,Q4 40 e-tron,2022_audi_q4etron,MPV,0%,82% G, ,G,,G,,G,,,,,,
Audi,Audi,Q4 50 e-tron,2022_audi_q4etron,MPV,0%,81% G, ,G,,G,,G,,,,,,
Audi,Audi,Q4 Sportback 50 e-tron,2022_audi_q4etron,MPV,0%,81% G, ,G,,G,,G,,,,,,
Audi,Audi,Q5 40,2022_audi_q5,MPV,3%,63% M,20% G,M,,H,,G,,,,,,
Audi,Audi,Q5 45,2022_audi_q5,MPV,3%,78% M,,M,,M,,G,,,,,,
Audi,Audi,Q5 55 PHEV,2022_audi_q5hybrid,MPV,2%,46% M,21% G,M,,G,,G,,,,,,
Audi,Audi,SQ5,2022_audi_sq5,MPV,2%,63% M,21% H,M,,H,,G,,,,,,
Audi,Audi,Q5 Sportback,2022_audi_q5,MPV,3%,76% M,16% G,M,,M,,G,,,,,,
Audi,Audi,SQ5 Sportback,2022_audi_sq5,MPV,2%,62% M,21% H,M,,H,,H,,,,,,
Audi,Audi,Q7 45,2022_audi_q7,MPV,1%,32% SL,19% G,SL,,H,,H,,,,,,
Audi,Audi,Q7 55,2022_audi_q7,MPV,1%,29% SL,22% G,SL,,H,,H,,,,,,
Audi,Audi,SQ7,2022_audi_sq7,MPV,1%,53% G,26% SL,SL,,G,,G,,,,,,
Audi,Audi,Q8,2022_audi_q8,MPV,1%,26% SL,25% G,SL,,H,,H,,,,,,
Audi,Audi,SQ8,2022_audi_sq8,MPV,1%,55% G,23% SL,SL,,G,,G,,,,,,
Audi,Audi,RS Q8,2022_audi_rsq8,MPV,1%,50% G,22% SL,SL,,G,,G,,,,,,
Audi,Audi,R8 Coupe RWD,2022_audi_r8,PC,1%,56% G,24% H,G,,H,,G,,,,,,
Audi,Audi,R8 Coupe,2022_audi_r8,PC,1%,56% G,21% H,G,,H,,G,,,,,,
Audi,Audi,R8 Spyder RWD,2022_audi_r8,PC,1%,49% G,21% H,G,,H,,G,,,,,,
Audi,Audi,R8 Spyder,2022_audi_r8,PC,1%,52% G ,18% H,G,,H,,G,,,,,,
Audi,Audi,TT Coupe,2022_audi_tt,PC,1%,53% H,26% G,H,,H,,G,,,,,,
Audi,Audi,TTS Coupe,2022_audi_tts,PC,1%,53% H,27% G,H,,H,,G,,,,,,
Audi,Audi,TT RS Coupe,2022_audi_ttrs,PC,1%,61% H,24% G,H,,H,,G,,,,,,
Audi,Audi,TT Roadster,2022_audi_tt,PC,1%,52% H,25% G,H,,H,,G,,,,,,
Bentley,Bentley,Bentayga V8,2022_bentley_bentayga,MPV,0%,65% G,,UK,,G,,G,,,,,,
Bentley,Bentley,Bentayga Speed,2022_bentley_bentayga,MPV,0%,65% G,,UK,,G,,G,,,,,,
Bentley,Bentley,Bentayga Hybrid,2022_bentley_bentaygahybrid,MPV,0%,48% G,,UK,,G,,G,,,,,,
Bentley,Bentley,Flying Spur,2022_bentley_flyingspur,PC,0%,67% G,15% UK,UK,,G,,G,,,,,,
Bentley,Bentley,Flying Spur V8,2022_bentley_flyingspur,PC,0%,69% G,15% UK,UK,,G,,G,,,,,,
Bentley,Bentley,Mulsanne,2022_bentley_mulsanne,PC,0%,41%UK,37%G,UK,,G,,G,,,,,,
Bentley,Bentley,Mulsanne Speed,2022_bentley_mulsanne,PC,0%,42% UK,35% G,UK,,G,,G,,,,,,
Bentley,Bentley,Continental GT V8,2022_bentley_continental,PC,0%,72% G, ,UK,,G,,G,,,,,,
Bentley,Bentley,Continental GT Convertible V8,2022_bentley_continental,PC,0%,71% G, ,UK,,G,,G,,,,,,
Bentley,Bentley,Continental GT W12,2022_bentley_continental,PC,0%,71% G, ,UK,,G,,G,,,,,,
Bentley,Bentley,Continental GT Convertible W12,2022_bentley_continental,PC,0%,70% G,,UK,,G,,G,,,,,,
BMW AG,BMW,2 Series Coupe/Convertible,2022_bmw_2series,PC,9%,39% G,17% M ,M,,G (2.3),A (2.4),G,,,,,,
BMW AG,BMW,2 Series Gran Coupe,2022_bmw_2series,PC,5%,36% G,,G,,G,,J,,,,,,
BMW AG,BMW,330e Sedan,2022_bmw_3seriese,PC,5%,55% G,,G,,G,,G,,,,,,
BMW AG,BMW,330e Sedan,2022_bmw_3seriese,PC,10%,35% G,25% MX,M,,G,,G,,,,,,
BMW AG,BMW,3 Series Sedan,2022_bmw_3series,PC,0%,56% G,,G, ,G,,G,,,,,,
BMW AG,BMW,3 Series Sedan,2022_bmw_3series,PC,10%,40% G,18% M,M,,G (3.3),A (3.4),G,,,,,,
BMW AG,BMW,4 Series Coupe/Convertible,2022_bmw_4series,PC,0%,46% G,,G,,G,,G,,,,,,
BMW AG,BMW,4 Series  Gran Coupe,2022_bmw_4series,PC,0%,48% G,,G,,G,,G,,,,,,
BMW AG,BMW,5 Series Sedan,2022_bmw_5series,PC,1%,37% G,17% OT,A, ,A,,G,,,,,,
BMW AG,BMW,5 Series Sedan,2022_bmw_5series,PC,0%,54% G,,G, ,G,,G,,,,,,
BMW AG,BMW,7 Series Sedan,2022_bmw_7series,PC,1%,56% G,,G,,G,,G,,,,,,
BMW AG,BMW,8 Series Coupe/Convertible,2022_bmw_8series,PC,1%,58% G,,G,,G,,G,,,,,,
BMW AG,BMW,8 Series Gran Coupe,2022_bmw_8series,PC,1%,62% G,,G,,G,,G,,,,,,
BMW AG,BMW,X1,2022_bmw_x1,MPV,0%,51% G,,G, ,G,,J,,,,,,
BMW AG,BMW,X2,2022_bmw_x2,MPV,0%,39% G,,G,,G,,J,,,,,,
BMW AG,BMW,X3,2022_bmw_x3,MPV,14%,30% G,23% AF,AF,,A, ,G,,,,,,
BMW AG,BMW,X3,2022_bmw_x3,MPV,35%,16% G,16% M,US,,A (4.0),"UK (3.0), G (M)",G,,,,,,
BMW AG,BMW,X3 30e,2022_bmw_x3hybrid,MPV,35%,16% G,15% M,US,,UK,,G,,,,,,
BMW AG,BMW,X3M,2022_bmw_x3,MPV,30%,24% G,17% MX,US,,G,,G,,,,,,
BMW AG,BMW,X4M,2022_bmw_x4,MPV,31%,25% G,19% MX,US,,G,,G,,,,,,
BMW AG,BMW,X4,2022_bmw_x4,MPV,35%,16% G,15% M,US,,A (4.0),"UK (3.0), G (M)",G,,,,,,
BMW AG,BMW,X5,2022_bmw_x5,MPV,38%,16% M ,12% G,US,,"G (5.0, M)","A (4.0, 4.5e)",G,,,,,,
BMW AG,BMW,X5 xDrive45e,2022_bmw_x5hybrid,MPV,36%,33% G,22% MX,US,,G, ,G,,,,,,
BMW AG,BMW,X6,2022_bmw_x6,MPV,39%,16% G ,15% M,US,,"G (5.0, M)",A (4.0),G,,,,,,
BMW AG,BMW,X7,2022_bmw_x7,MPV,36%,17% M,15% G,US,,G (5.0),A (4.0),G,,,,,,
BMW AG,BMW,Z4,2022_bmw_z4,PC,0%,29% G,22% A,A,,A,,G,,,,,,
BMW AG,BMW,i3,2022_bmw_i3,PC,5%,35% G,20% CH,G,,G,,G,,,,,,
BMW AG,BMW,i4,2022_bmw_i4,PC,0%,48% G, ,G,,G,,G,,,,,,
BMW AG,BMW,iX,2022_bmw_ix,MPV,1%,31% CH,30% G,G,,G,,G,,,,,,
BMW AG,BMW,Cooper Hard Top 2 Door,2022_mini_cooper,PC,0%,32% G,19% UK,UK,,G,,G, ,,,,,
BMW AG,BMW,Cooper Hard Top 4 Door,2022_mini_cooper,PC,0%,32% G,19% UK,UK,,G,,G,,,,,,
BMW AG,BMW,Cooper Convertible,2022_mini_cooper,PC,0%,27% G,17% PL,N,,A,,G,J (JCW Auto),,,,,
BMW AG,BMW,Cooper Clubman,2022_mini_cooper,PC,0%,32% G,19% UK,UK,,G,,G,"J (JCW Auto, AWD)",,,,,
BMW AG,BMW,Cooper Countryman,2022_mini_cooper,MPV,6%,30% G,12% J,N,,UK, ,J, ,,,,,
BMW AG,Toyota,Supra,2022_toyota_supra,PC,0%,27% G,25% A,A,,A,,G,,,,,,
Rolls-Royce Motor,Rolls-Royce,Phantom,2022_rollsroyce_phantom,PC,1%,62% G, ,UK,,G,,G,,,,,,
Rolls-Royce Motor,Rolls-Royce,Ghost,2022_rollsroyce_ghost,PC,1%,62% G, ,UK,,G,,G,,,,,,
Rolls-Royce Motor,Rolls-Royce,Wraith,2022_rollsroyce_wraith,PC,1%,62% G, ,UK,,G,,G,,,,,,
Rolls-Royce Motor,Rolls-Royce,Dawn,2022_rollsroyce_dawn,PC,1%,62% G, ,UK,,G,,G,,,,,,
Rolls-Royce Motor,Rolls-Royce,Cullinan,2022_rollsroyce_cullinan,MPV,1%,53% G, ,UK,,G,,G,,,,,,
Bugatti Automobiles S.A.S.,Bugatti,Chiron,2022_bugatti_chiron,PC,N/A,N/A,,F,,G,,UK,,,,,,
Bugatti Automobiles S.A.S.,Bugatti,Chiron Pur Sport,2022_bugatti_chiron,PC,N/A,N/A,,F,,G,,UK,,,,,,
Bugatti Automobiles S.A.S.,Bugatti,Chiron Super Sport,2022_bugatti_chiron,PC,N/A,N/A,,F,,G,,UK,,,,,,
FCA,Alfa Romeo,4C,2022_alfaromeo_4c,PC,0%,95% I,,Modena Italy,,I,,I,,,,,,
FCA,Alfa Romeo,Giulia,2022_alfaromeo_giulia,PC,0%,69% I,,Cassino Italy,,I,,G,,,,,,
FCA,Alfa Romeo,Stelvio,2022_alfaromeo_stelvio,MPV,0%,55% I,13% F,Cassino Italy,,I,,G,,,,,,
FCA,Chrysler,300,2022_chrysler_300,PC,68%,19% M,,Brampton ON Canada,US (3.6L),"M (3.6L, 5.7L)",,US,,,,,,
FCA,Chrysler,Pacifica,2022_chrysler_pacifica,MPV,69%,21% M,,Windsor ON Canada,,M  ,,US,,,,,,
FCA,Chrysler,Voyager,2022_chrysler_voyager,MPV,68%,23% M,,Windsor ON Canada,,M,,US,,,,,,
FCA,Dodge,Challenger,2022_dodge_challenger,PC,67%,21% M,,Brampton ON Canada,US (3.6L),"M (3.6L, 5.7L)",US,M (Manual)             G(8 SPD HP90),,,,,,
FCA,Dodge,Charger,2022_dodge_charger,PC,71%,18% M,,Brampton ON Canada,US (3.6L),"M (3.6L, 5.7L)",US,G(8 SPD HP90),,,,,,
FCA,Dodge,Durango,2022_dodge_durango,MPV,71%,19% M,,Detroit Ml USA,US (3.6L),"M (3.6L, 5.7L)",US,G (8 SPD 8HP70),,,,,,
FCA,Dodge,GrandCaravan,2022_dodge_grandcaravan,MPV,74%,14% M,,Windsor ON Canada,,US,,US,,,,,,
FCA,Dodge,Journey,2022_dodge_journey,MPV,25%,69% M,,Toluca Mexico,,US,,US,,,,,,
FCA,Fiat,500L,2022_fiat_500l,MPV,0%,21% Serbia,19% I,Kragujevac Serbia,,I,,J,,,,,,
FCA,Fiat,500X,2022_fiat_500x,MPV,0%,62% I,20% PL,Melfi Italy,,PL,,US,,,,,,
FCA,Jeep,Cherokee,2022_jeep_cherokee,MPV,72%,19% M,,Belvidere IL USA,I (2.0L),US,,US,,,,,,
FCA,Jeep,Compass,2022_jeep_compass,MPV,22%,68% M,,Toluca Mexico,,US,US (9SPD),J (Manual),,,,,,
FCA,Jeep,Gladiator,2022_jeep_gladiator,Truck,68%,21% M,,Toledo OH USA,I (3.0L Diesel),US or M (3.6L),G (8HP75)        US,J (Manual),,,,,,
FCA,Jeep,Grand Cherokee,2022_jeep_grandcherokee,MPV,73%,19% M,,Detroit Ml USA,,US or M (3.6L),US,G (8HP50),,,,,,
FCA,Jeep,Grand Cherokee L,2022_jeep_grandcherokee,MPV,66%,24% M,,Detroit Ml USA,M (5.7L),US or M (3.6L)    US or I (2.0L),US,G (8HP75 & 8HP75PH),,,,,,
FCA,Jeep,Grand Wagoneer,2022_jeep_grandwagoneer,MPV,60%,32% M,,Detroit Ml USA,,M, ,US,,,,,,
FCA,Jeep,Renegade,2022_jeep_renegade,MPV,14%,63% I,,Melfi Italy, ,PL (1.3L),,US,,,,,,
Fiat Chrysler,Jeep,Wrangler  ,2022_jeep_wrangler,MPV,60%,20% M,,Toledo OH USA,US or I (2.0L),M                        I (3.0 Diesel),G (8HP75 & 8HP75PH),US                             J (Manual),,,,,,
Fiat Chrysler,RAM,Ram 1500 Pickup,2022_ram_1500,Truck,63%,28% M,,Sterling Heights MI USA,US (3.6L),"M (5.7L, 6,2L)             I (3.0L Diesel)",US,G (8HP75 & 8HP75PH),,,,,,
Fiat Chrysler,RAM,Ram 1500 CLASSIC,2022_ram_1500classic,Truck,65%,25% M,,Warren MI USA ,US or M (3.6L),M (5.7L),US,G (8HP70),,,,,,
Fiat Chrysler,RAM,Ram 1500 CLASSIC,2022_ram_1500classic,Truck,G (8HP75 & 8HP75PH),40% M,,Saltillo Mexico (Reg. Cab),US or M (3.6L),M (5.7L),US,G (8HP70),,,,,,
Fiat Chrysler,RAM,Promaster City,2022_ram_promaster,MPV,34%,44% T,18% I,Bursa Turkey,,US,,US,,,,,,
Fiat Chrysler,Mazda,Spider  124,2022_mazda_spider,PC,,,,,,,,,,,,,,
Fiat Chrysler,Maserati,Levante,2022_maserati_levante,MPV,2%,71% I,,I,,I,,G,,,,,,
Fiat Chrysler,Maserati,Ghibli,2022_maserati_ghibli,PC,3%,75% I,,I,,I,,G,,,,,,
Fiat Chrysler,Maserati,Quattroporte,2022_maserati_quattroporte,PC,3%,76% I,,I,,I,,G,,,,,,
Fiat Chrysler,Maserati,MC20,2022_maserati_mc20,PC,10%,80% I,,I,,I,,U ,,,,,,
Ford Motor Company,Ford,Bronco,2022_ford_bronco,MPV,55%, ,,US, ,US,,CHN (7SPD),US (10 SPD),,,,,
Ford Motor Company,Ford,Bronco Sport,2022_ford_broncosport,MPV,25%,67% MX,,MX, ,ESP (2.0L),MX (1.5L),US,,,,,,
Ford Motor Company,Ford,EcoSport,2022_ford_ecosport,MPV,22%,54% IN,,IN, ,US (2.0L),,US,,,,,,
Ford Motor Company,Ford,Edge,2022_ford_edge,MPV,32%,20% MX,,CN,,ESP (2.0L),MX (2.7L),US,,,,,,
Ford Motor Company,Ford,Escape,2022_ford_escape,MPV,30%,27% MX,,US,,"MX (2.5L, 1.5L)",ESP (2.0L),US,,,,,,
Ford Motor Company,Ford,Escape,2022_ford_escape,MPV,42%,30% MX,,US,,MX (2.5L),,US,,,,,,
Ford Motor Company,Ford,Expedition,2022_ford_expedition,MPV,50%, ,,US,,US  ,,US,,,,,,
Ford Motor Company,Ford,Explorer,2022_ford_explorer,MPV,45%,15% MX,,US,,US, ,US,,,,,,
Ford Motor Company,Ford,F150,2022_ford_f150,Truck,50%,,,US,US,MX (3.5L),"US (2.7L, 3.3L)",US,,,,,,
Ford Motor Company,Ford,F150,2022_ford_f150,Truck,50%,,,US,US,US (5.0L),,US,,,,,,
Ford Motor Company,Ford,F150,2022_ford_f150,Truck,50%,,,US,US,UK (3.0L),,US,,,,,,
Ford Motor Company,Ford,Fiesta,2022_ford_fiesta,PC,,,,,,,,,,,,,,
Ford Motor Company,Ford,Ranger,2022_ford_ranger,MPV,55%,,,US,,US,,US,,,,,,
Ford Motor Company,Ford,Fusion,2022_ford_fusion,PC,26%,55% MX,,MX,,UK (1.5L),ESP (2.3L),US,,,,,,
Ford Motor Company,Ford,Fusion,2022_ford_fusion,PC,26%,55% MX,,MX,,"MX (2.5L, 2.0L e)",US (2.7L),US,,,,,,
Ford Motor Company,Ford,Ford GT,2022_ford_gt,PC,12%,,,CN,,US,,GER,,,,,,
Ford Motor Company,Ford,Mustang Mach-E,2022_ford_mustangmache,MPV,14%,80% MX,,MX,,MX, ,MX,,,,,,
Ford Motor Company,Ford,Maverick,2022_ford_maverick,MPV,26%,,,MX,,MX (2.5L),ESP (2.0L),US,,,,,,
Ford Motor Company,Ford,Mustang,2022_ford_mustang,PC,50%, ,,US,,US, ,US, ,,,,,
Ford Motor Company,Ford,Mustang,2022_ford_mustang,PC,51%,20% MX,,US,,ESP (2.3),,CH (MAN),US (AUTO),,,,,
Ford Motor Company,Ford,Mustang,2022_ford_mustang,PC,51%,20% MX,,US,,G (5.0),,CH,,,,,,
Ford Motor Company,Ford,Mustang,2022_ford_mustang,PC,51%,20% MX,,US,,US (5.2),,MX,,,,,,
Ford Motor Company,Ford,Transit Connect,2022_ford_transit,Truck,15%,50% ESP,,ESP,,US, ,US, ,,,,,
Ford Motor Company,Lincoln,Corsair,2022_lincoln_corsair,PC,72%,22% MX,,US,,US, ,US,,,,,,
Ford Motor Company,Lincoln,Continental,2022_lincoln_continental,PC,46%,25% MX,,US,,"US (2.7L, 3.7L)",MX (3.0L),,,,,,,
Ford Motor Company,Lincoln,Aviator,2022_lincoln_aviator,MPV,45%,16% MX,,US,,US,MX (HEV),US,,,,,,
Ford Motor Company,Lincoln,MKC,2022_lincoln_mkc,MPV,,,,,,,,,,,,,,
Ford Motor Company,Lincoln,Nautilus,2022_lincoln_nautilus,MPV,45%,15% MX,,CN,,ESP (2.0L),MX (2.7L),US,,,,,,
Ford Motor Company,Lincoln,MKZ,2022_lincoln_mkz,PC,25%,60% MX,,MX,,ESP (2.0L),US (3.0L),US,,,,,,
Ford Motor Company,Lincoln,MKZ,2022_lincoln_mkz,PC,25%,60% MX,,MX,,MX (2.0L e),,US,,,,,,
Ford Motor Company,Lincoln,Navigator,2022_lincoln_navigator,MPV,43%, ,,US,,US,,US,,,,,,
General Motors LLC,Buick,Envision,2022_buick_envision,MPV,1%,94% CH,,CH,,CH,,CH,,,,,,
General Motors LLC,Cadillac,Escalade,2022_cadillac_escalade,MPV,46%,38% M ,,US,,US,,US,,,,,,
General Motors LLC,Chevrolet,Equinox,2022_chevrolet_equinox,MPV,38%,40% M,,M,,US,M,US,,,,,,
General Motors LLC,Chevrolet,"Tahoe, Suburban",2022_chevrolet_tahoe,MPV,46%,38% M,,US,,US,,US,,,,,,
General Motors LLC,GMC,Terrain,2022_gmc_terrain,MPV,38%,40% M,,M,,US,M,US,,,,,,
General Motors LLC,GMC,"Yukon, Yukon EXT",2022_gmc_yukon,MPV,46%,38% M,,US,,US,,US,,,,,,
GM LLC,Chevrolet,Trailblazer,2022_chevrolet_trailblazer,MPV,3%,44% Korea ,29% M,K,,M,,M,,,,,,
GM LLC,Buick,Encore GX,2022_buick_encore,MPV,3%,44% Korea ,29% M,K,,M,,M,,,,,,
GM LLC,Chevrolet,Blazer,2022_chevrolet_blazer,MPV,49%,25% MX, ,"M, Ramos Arizpe",,US,,US,,,,,,
GM LLC,Chevrolet,Traverse,2022_chevrolet_traverse,MPV,49%,25% MX, ,"US, Lansing, MI",,M,,US,,,,,,
GM LLC,Buick,Enclave,2022_buick_enclave,MPV,49%,25% MX, ,"US, Lansing, MI",,M,,US,,,,,,
GM LLC,GMC,Acadia,2022_gmc_acadia,MPV,49%,25% MX, ,"US, Spring Hill, TN",,US,,US,,,,,,
GM LLC,Cadillac,XT5,2022_cadillac_xt5,MPV,49%,25% MX, ,"US, Spring Hill, TN",,US,,US,,,,,,
GM LLC,Cadillac,XT6,2022_cadillac_xt6,MPV,49%,25% MX, ,"US, Spring Hill, TN",,US,,US,,,,,,
GM LLC,Chevrolet,Malibu,2022_chevrolet_malibu,PC,46%,28% M, ,"US, Kansas City, KA",,US, ,US,M,,,,,
GM LLC,Cadillac,XT4,2022_cadillac_xt4,MPV,46%,28% M, ,"US, Kansas City, KA",,US,,US,,,,,,
GM LLC,Buick,Regal,2022_buick_regal,PC,21%,25% Germany,23% Vietnam,"G, Russelsheim ",,US,,J,M,,,,,
GM LLC,Buick,Encore ,2022_buick_encore,MPV,4%,63% Korea, ,"K, Bupyeong",,A,,K,,,,,,
GM LLC,Chevrolet,Trax,2022_chevrolet_trax,MPV,4%,62% Korea, ,"K, Bupyeong",,A,,K,,,,,,
GM LLC,Chevrolet,Sonic,2022_chevrolet_sonic,PC,41%,19% Mexico, ,"US, Lake Orion, MI",,A,,US,,,,,,
GM LLC,Chevrolet,Spark,2022_chevrolet_spark,PC,1%,76% Korea, ,"K, Changwon",,A,,K, ,,,,,
GM LLC,Chevrolet,Colorado,2022_chevrolet_colorado,T,60%,21% M, ,"US, Wentzville, MO",,US,TH,US,,,,,,
GM LLC,GMC,Canyon,2022_gmc_canyon,T,60%,21% M, ,"US, Wentzville, MO",,US,TH,US,,,,,,
GM LLC,Chevrolet,Camaro,2022_chevrolet_camaro,PC,57%,20% M, ,"US, Lansing, MI",,US,,US,M,,,,,
GM LLC,Chevrolet,Bolt,2022_chevrolet_boltev,PC,24%,57% Korea, ,"US, Lake Orion, MI",,K,,K,,,,,,
GM LLC,Chevrolet,Silverado,2022_chevrolet_silverado,T,46%,38% Mexico, ,"US, Roanoke, IN","M, Silao",US,,US,,,,,,
GM LLC,GMC,Sierra,2022_gmc_sierra,T,46%,38% Mexico, ,"US, Roanoke, IN","M, Silao",US,,US,,,,,,
GM LLC,Cadillac,CT6,2022_cadillac_ct6,PC,42%,25% China,22% Mexico,"US, Detroit/Ham, MI",,US,,US,M,,,,,
GM LLC,Chevrolet,Impala,2022_chevrolet_impala,PC,53%,26% Mexico, ,"US, Detroit/Ham, MI","CN, Oshawa Ont",M,,US,,,,,,
GM LLC,Cadillac,CT4,2022_cadillac_ct4,PC,49%,21% China, ,"US, Lansing, MI",,US,,US,,,,,,
GM LLC,Cadillac,CT5,2022_cadillac_ct5,PC,49%,21% China, ,"US, Lansing, MI",,US,,US,,,,,,
GM LLC,Chevrolet,Corvette,2022_chevrolet_corvette,PC,72%, , ,"US, Bowling Green, KY",,US,,US,,,,,,
"Honda Motor Co., Ltd.",Acura,RDX FWD  A- Spec,2022_acura_rdx,MPV,60%,,,US,,US,,US,,,,,,
